Pathway(Queried),count,SystematicName,Disease,Genetic_Interaction,GO_CC,GO_MF,GO_BP,Mutant_Phenotype,Physical_Interaction,Transcriptional_Regulation,Pathway,Protein_Domain
fatty acid oxidation pathway,10,"['YBR041W', 'YER015W', 'YGL205W', 'YIL009W', 'YIL160C', 'YKR009C', 'YLR284C', 'YMR246W', 'YOR180C', 'YOR317W']",['Sjogren-Larsson syndrome'],['NMT1'],"['lipid particle', 'peroxisomal matrix', 'peroxisome']","['dodecenoyl-CoA delta-isomerase activity', 'ligase activity', 'long-chain fatty acid-CoA ligase activity', 'medium-chain fatty acid-CoA ligase activity', 'very long-chain fatty acid-CoA ligase activity']","['fatty acid beta-oxidation', 'fatty acid metabolic process', 'lipid metabolic process', 'long-chain fatty acid import', 'long-chain fatty acid metabolic process', 'long-chain fatty-acyl-CoA metabolic process', 'sphingoid long-chain base transport']",,,,,"['Enoyl-CoA hydratase/isomerase', 'AMP-binding enzyme']"
folate biosynthesis,18,"['YAL044C', 'YBR084W', 'YBR263W', 'YDR019C', 'YFL018C', 'YGL125W', 'YGR204W', 'YGR267C', 'YKR080W', 'YLR058C', 'YMR113W', 'YMR189W', 'YMR289W', 'YNL256W', 'YNR033W', 'YOR074C', 'YOR236W', 'YPL023C']",,"['GLY1', 'BNA2', 'SHM2']",['glycine cleavage complex'],"['catalytic activity', 'cobalt ion binding', 'formate-tetrahydrofolate ligase activity', 'glycine dehydrogenase (decarboxylating) activity', 'glycine hydroxymethyltransferase activity', 'methenyltetrahydrofolate cyclohydrolase activity', 'methylenetetrahydrofolate dehydrogenase (NADP+) activity', 'methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity', 'methylenetetrahydrofolate reductase (NAD(P)H) activity', 'oxidoreductase activity', 'serine binding']","['L-serine catabolic process', 'folic acid biosynthetic process', 'folic acid metabolic process', 'folic acid-containing compound biosynthetic process', 'folic acid-containing compound metabolic process', 'glycine biosynthetic process from serine', 'glycine catabolic process', 'glycine decarboxylation via glycine cleavage system', 'glycine metabolic process', 'metabolic process', 'methionine biosynthetic process', 'one-carbon metabolic process', 'purine nucleotide biosynthetic process', 'tetrahydrofolate biosynthetic process', 'tetrahydrofolate interconversion', 'tetrahydrofolate metabolic process']","['auxotrophy', 'nutrient utilization: decreased']",,"['TOD6', 'SSN2', 'GCN4', 'BAS1', 'CSE2']","['folate biosynthesis II', 'folate interconversions', 'folate polyglutamylation', 'folate transformations', 'glycine biosynthesis from serine', 'glycine cleavage complex', 'p-aminobenzoate biosynthesis', 'serine biosynthesis from glyoxylate']","['Serine hydroxymethyltransferase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, catalytic domain', 'Formate--tetrahydrofolate ligase', 'Methylenetetrahydrofolate reductase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain']"
folate biosynthesis II,6,"['YGR267C', 'YMR113W', 'YMR289W', 'YNL256W', 'YNR033W', 'YOR236W']",,,,,"['folic acid biosynthetic process', 'folic acid-containing compound biosynthetic process', 'tetrahydrofolate biosynthetic process']",['auxotrophy'],,,"['folate biosynthesis', 'folate polyglutamylation', 'p-aminobenzoate biosynthesis']",
folate interconversions,13,"['YAL044C', 'YBR084W', 'YBR263W', 'YDR019C', 'YFL018C', 'YGL125W', 'YGR204W', 'YKR080W', 'YLR058C', 'YMR189W', 'YOR074C', 'YOR236W', 'YPL023C']",,"['GLY1', 'BNA2', 'SHM2', 'BNA5']",['glycine cleavage complex'],"['cobalt ion binding', 'formate-tetrahydrofolate ligase activity', 'glycine dehydrogenase (decarboxylating) activity', 'glycine hydroxymethyltransferase activity', 'methenyltetrahydrofolate cyclohydrolase activity', 'methylenetetrahydrofolate dehydrogenase (NADP+) activity', 'methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity', 'methylenetetrahydrofolate reductase (NAD(P)H) activity', 'oxidoreductase activity', 'pyridoxal phosphate binding', 'serine binding']","['L-serine catabolic process', 'folic acid metabolic process', 'glycine biosynthetic process from serine', 'glycine catabolic process', 'glycine decarboxylation via glycine cleavage system', 'glycine metabolic process', 'methionine biosynthetic process', 'one-carbon metabolic process', 'purine nucleobase biosynthetic process', 'purine nucleotide biosynthetic process', 'tetrahydrofolate interconversion', 'tetrahydrofolate metabolic process']",['nutrient utilization: decreased'],,"['TOD6', 'SSN2', 'GCN4', 'BAS1', 'CSE2']","['folate biosynthesis', 'folate polyglutamylation', 'folate transformations', 'glycine biosynthesis from serine', 'glycine cleavage complex', 'serine biosynthesis from glyoxylate']","['Serine hydroxymethyltransferase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, catalytic domain', 'Formate--tetrahydrofolate ligase', 'Methylenetetrahydrofolate reductase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain']"
folate polyglutamylation,9,"['YBR084W', 'YBR263W', 'YGL125W', 'YGR204W', 'YLR058C', 'YMR113W', 'YOR236W', 'YOR241W', 'YPL023C']",,"['GLY1', 'SHM2']",['cytosol'],"['cobalt ion binding', 'formate-tetrahydrofolate ligase activity', 'glycine hydroxymethyltransferase activity', 'ligase activity', 'methenyltetrahydrofolate cyclohydrolase activity', 'methylenetetrahydrofolate dehydrogenase (NADP+) activity', 'methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity', 'methylenetetrahydrofolate reductase (NAD(P)H) activity', 'oxidoreductase activity', 'serine binding', 'tetrahydrofolylpolyglutamate synthase activity']","['L-serine catabolic process', 'folic acid metabolic process', 'glycine biosynthetic process from serine', 'methionine biosynthetic process', 'methionine metabolic process', 'one-carbon metabolic process', 'tetrahydrofolate interconversion', 'tetrahydrofolate metabolic process', 'tetrahydrofolylpolyglutamate biosynthetic process']",,,,"['folate biosynthesis', 'folate biosynthesis II', 'folate interconversions', 'folate transformations', 'glycine biosynthesis from serine', 'serine biosynthesis from glyoxylate']","['Serine hydroxymethyltransferase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, catalytic domain', 'Formate--tetrahydrofolate ligase', 'Methylenetetrahydrofolate reductase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain']"
folate transformations,12,"['YAL044C', 'YBR084W', 'YBR263W', 'YDR019C', 'YER183C', 'YFL018C', 'YGL125W', 'YGR204W', 'YKR080W', 'YLR058C', 'YMR189W', 'YPL023C']",,"['SHM1', 'GLY1', 'ADE3', 'BNA2', 'SHM2', 'BNA5']",['glycine cleavage complex'],"['cobalt ion binding', 'formate-tetrahydrofolate ligase activity', 'glycine dehydrogenase (decarboxylating) activity', 'glycine hydroxymethyltransferase activity', 'methenyltetrahydrofolate cyclohydrolase activity', 'methylenetetrahydrofolate dehydrogenase (NADP+) activity', 'methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity', 'methylenetetrahydrofolate reductase (NAD(P)H) activity', 'oxidoreductase activity', 'pyridoxal phosphate binding', 'serine binding']","['L-serine catabolic process', 'folic acid metabolic process', 'glycine biosynthetic process from serine', 'glycine catabolic process', 'glycine decarboxylation via glycine cleavage system', 'glycine metabolic process', 'methionine biosynthetic process', 'one-carbon metabolic process', 'purine nucleobase biosynthetic process', 'purine nucleotide biosynthetic process', 'tetrahydrofolate interconversion', 'tetrahydrofolate metabolic process']",['nutrient utilization: decreased'],,"['TOD6', 'SSN2', 'BAS1', 'CSE2']","['folate biosynthesis', 'folate interconversions', 'folate polyglutamylation', 'glycine biosynthesis from serine', 'glycine cleavage complex', 'serine biosynthesis from glyoxylate']","['Serine hydroxymethyltransferase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, catalytic domain', 'Formate--tetrahydrofolate ligase', 'Methylenetetrahydrofolate reductase', 'Tetrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain']"
formaldehyde oxidation II (glutathione-dependent),2,"['YDL168W', 'YOR388C']",,"['ADH5', 'KTR4']",,,,,,,,
fructose degradation,2,"['YFR053C', 'YGL253W']",,,,"['fructokinase activity', 'glucokinase activity', 'glucose binding', 'hexokinase activity', 'mannokinase activity', 'phosphotransferase activity, alcohol group as acceptor']","['carbohydrate phosphorylation', 'cellular glucose homeostasis', 'fructose import', 'fructose metabolic process', 'glucose 6-phosphate metabolic process', 'glucose import', 'glucose metabolic process', 'glycolytic process', 'hexose metabolic process', 'mannose metabolic process']",,,,"['glucose-6-phosphate biosynthesis', 'mannose degradation', 'superpathway of glucose fermentation']","['Hexokinase', 'Hexokinase']"
galactose degradation,5,"['YBR018C', 'YBR019C', 'YBR020W', 'YKL127W', 'YMR105C']",['galactosemia'],"['GAL3', 'GAL2', 'LAP3', 'GAL4']",,['phosphoglucomutase activity'],"['UDP-glucose metabolic process', 'carbohydrate metabolic process', 'galactose catabolic process', 'galactose catabolic process via UDP-galactose', 'galactose metabolic process', 'glucose 1-phosphate metabolic process', 'glucose 6-phosphate metabolic process', 'organic substance metabolic process', 'trehalose biosynthetic process']",,,['GAL4'],"['dolichyl glucosyl phosphate biosynthesis', 'glycogen biosynthesis']","['Phosphoglucomutase/phosphomannomutase, C-terminal domain', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain I', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain II', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain III']"
gluconeogenesis,17,"['YBR196C', 'YBR218C', 'YCR012W', 'YDL078C', 'YGL062W', 'YGR192C', 'YGR254W', 'YHR174W', 'YJL052W', 'YJR009C', 'YKL029C', 'YKL060C', 'YKL085W', 'YKL152C', 'YKR097W', 'YLR377C', 'YOL126C']",,"['MDH2', 'HST2']","['cytoplasm', 'cytosol', 'mitochondrion']","['L-malate dehydrogenase activity', 'NAD binding', 'NADP binding', 'biotin binding', 'catalytic activity', 'glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity', 'malate dehydrogenase activity', 'melatonin binding', 'oxidoreductase activity', 'oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor', 'pyruvate carboxylase activity']","['carbohydrate metabolic process', 'carboxylic acid metabolic process', 'gluconeogenesis', 'glucose metabolic process', 'glycolytic process', 'malate metabolic process', 'pyruvate metabolic process', 'reactive oxygen species metabolic process']",,"['LTE1', 'FAT1', 'AIM4', 'PAT1', 'DHH1', 'ACL4', 'CCT6', 'SMT3', 'RSP5', 'UBP3', 'WWM1', 'RPN11', 'CDC43', 'GCN5', 'SBP1', 'RPN1', 'SPO12', 'RPN10', 'BCY1', 'MLP2', 'LSM1', 'MMM1', 'RLP7', 'LST8', 'TPM1', 'FAR11', 'SSB2', 'BRE5', 'NUP1', 'RPT5', 'ULP1', 'TCO89', 'YIG1', 'URN1']","['SPT7', 'TUP1', 'MET32', 'SPT3', 'ADA2', 'HSF1', 'SRB5', 'GCN5', 'SKN7', 'CST6', 'SIP4', 'MSN4', 'ABF1', 'RGR1', 'MSN2', 'CAT8', 'GCR2', 'RAP1', 'SIN4', 'SPT20', 'WTM1', 'TYE7', 'GCR1', 'FHL1']","['TCA cycle, aerobic respiration', 'aspartate biosynthesis', 'glycolysis', 'glyoxylate cycle']","['Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain', 'lactate/malate dehydrogenase, NAD binding domain', 'Conserved carboxylase domain', 'Glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain', 'lactate/malate dehydrogenase, alpha/beta C-terminal domain']"
glucose-6-phosphate biosynthesis,3,"['YCL040W', 'YFR053C', 'YGL253W']",,['GPR1'],,"['fructokinase activity', 'glucokinase activity', 'glucose binding', 'hexokinase activity', 'kinase activity', 'mannokinase activity', 'phosphotransferase activity, alcohol group as acceptor']","['carbohydrate metabolic process', 'carbohydrate phosphorylation', 'cellular glucose homeostasis', 'fructose import', 'fructose metabolic process', 'glucose 6-phosphate metabolic process', 'glucose import', 'glucose metabolic process', 'glycolytic process', 'hexose metabolic process', 'mannose metabolic process', 'phosphorylation']",,,,"['fructose degradation', 'mannose degradation', 'superpathway of glucose fermentation']","['Hexokinase', 'Hexokinase']"
glutamate biosynthesis from ammonia,2,"['YAL062W', 'YOR375C']",,,,"['glutamate dehydrogenase (NADP+) activity', 'oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor']",['glutamate biosynthetic process'],['growth in exponential phase: normal rate'],,,,"['Glutamate/Leucine/Phenylalanine/Valine dehydrogenase', 'Glu/Leu/Phe/Val dehydrogenase, dimerisation domain']"
glutamate biosynthesis from glutamine,1,['YDL171C'],,,,,,,,,,
glutamate degradation I,3,"['YBR006W', 'YGR019W', 'YMR250W']",,,,,['gamma-aminobutyric acid catabolic process'],,,"['HCM1', 'DAL81']",['4-aminobutyrate degradation'],
glutamate degradation IX,1,['YDL215C'],,,,,,,,,,
glutamine biosynthesis,1,['YPR035W'],,,,,,,,,,
glutathione biosynthesis,2,"['YJL101C', 'YOL049W']",,,,,['glutathione biosynthetic process'],,,,,
glutathione degradation,2,"['YFR044C', 'YLR299W']",,,,,['glutathione catabolic process'],,,,['superpathway of glutathione metabolism (truncated &gamma;-glutamyl cycle)'],
glutathione-glutaredoxin redox reactions,6,"['YBR244W', 'YIR037W', 'YIR038C', 'YKL026C', 'YLL060C', 'YPL091W']",,"['PRX1', 'TSA2', 'AHP1']",['extrinsic component of mitochondrial outer membrane'],"['antioxidant activity', 'glutathione peroxidase activity', 'glutathione transferase activity', 'peroxidase activity', 'peroxiredoxin activity', 'phospholipid-hydroperoxide glutathione peroxidase activity']","['cellular oxidant detoxification', 'cellular response to oxidative stress', 'glutathione metabolic process', 'protein glutathionylation', 'response to oxidative stress']",,,,,['Glutathione peroxidase']
glutathione-glutaredoxin system,1,['YPL091W'],,,,,,,,,,
glycerol biosynthesis,4,"['YDL022W', 'YER062C', 'YIL053W', 'YOL059W']",,,['glycerol-3-phosphate dehydrogenase complex'],"['beta-phosphoglucomutase activity', 'glycerol-1-phosphatase activity', 'glycerol-3-phosphate dehydrogenase [NAD+] activity', 'protein homodimerization activity']","['NADH oxidation', 'glycerol biosynthetic process', 'glycerol-3-phosphate catabolic process', 'glycerol-3-phosphate metabolic process']",,,,['phosphatidate biosynthesis II (the glycerol-3-phosphate pathway)'],"['NAD-dependent glycerol-3-phosphate dehydrogenase N-terminus', 'NAD-dependent glycerol-3-phosphate dehydrogenase C-terminus', 'Haloacid dehalogenase-like hydrolase']"
glycerol degradation,2,"['YHL032C', 'YIL155C']",,,,,"['glycerol catabolic process', 'glycerol metabolic process', 'glycerol-3-phosphate metabolic process']",,,,,
glycine biosynthesis from glyoxylate,1,['YFL030W'],,,,,,,,,,
glycine biosynthesis from serine,2,"['YBR263W', 'YLR058C']",,['GLY1'],,"['cobalt ion binding', 'glycine hydroxymethyltransferase activity', 'serine binding']","['L-serine catabolic process', 'folic acid metabolic process', 'glycine biosynthetic process from serine', 'one-carbon metabolic process', 'tetrahydrofolate interconversion', 'tetrahydrofolate metabolic process']",,,,"['folate biosynthesis', 'folate interconversions', 'folate polyglutamylation', 'folate transformations', 'serine biosynthesis from glyoxylate']",['Serine hydroxymethyltransferase']
glycine biosynthesis from threonine,1,['YEL046C'],,,,,,,,,,
glycine cleavage complex,3,"['YDR019C', 'YFL018C', 'YMR189W']",,,['glycine cleavage complex'],['glycine dehydrogenase (decarboxylating) activity'],"['glycine catabolic process', 'glycine decarboxylation via glycine cleavage system', 'glycine metabolic process']",,,"['TOD6', 'SSN2', 'CSE2']","['folate biosynthesis', 'folate interconversions', 'folate transformations']",
glycogen biosynthesis,8,"['YEL011W', 'YFR015C', 'YJL137C', 'YKL035W', 'YKL127W', 'YKR058W', 'YLR258W', 'YMR105C']",,['REG1'],,"['UDP-alpha-D-glucose:glucosyl-glycogenin alpha-D-glucosyltransferase activity', 'glycogen (starch) synthase activity', 'glycogenin glucosyltransferase activity', 'phosphoglucomutase activity', 'transferase activity', 'transferase activity, transferring glycosyl groups']","['UDP-glucose metabolic process', 'galactose catabolic process', 'glucose 1-phosphate metabolic process', 'glycogen biosynthetic process', 'trehalose biosynthetic process']",,"['GSY1', 'PCL10', 'GLG2', 'GSY2']",['CYC8'],"['dolichyl glucosyl phosphate biosynthesis', 'galactose degradation']","['Phosphoglucomutase/phosphomannomutase, C-terminal domain', 'Glycosyl transferase family 8', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain I', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain II', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain III', 'Glycogen synthase']"
glycogen catabolism,3,"['YIL099W', 'YPR160W', 'YPR184W']",,,,,"['carbohydrate metabolic process', 'glycogen catabolic process']",,,,,
glycolysis,14,"['YAL038W', 'YBR196C', 'YCR012W', 'YDR050C', 'YGR192C', 'YGR240C', 'YGR254W', 'YHR174W', 'YJL052W', 'YJR009C', 'YKL060C', 'YKL152C', 'YMR205C', 'YOR347C']",['glycogen storage disease'],,"['6-phosphofructokinase complex', 'cytoplasm', 'cytosol', 'mitochondrion', 'phosphopyruvate hydratase complex', 'plasma membrane']","['6-phosphofructokinase activity', 'NAD binding', 'NADP binding', 'catalytic activity', 'fructose-6-phosphate binding', 'glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity', 'kinase activity', 'magnesium ion binding', 'melatonin binding', 'monosaccharide binding', 'oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor', 'phosphopyruvate hydratase activity', 'potassium ion binding', 'pyruvate kinase activity']","['canonical glycolysis', 'fructose 1,6-bisphosphate metabolic process', 'gluconeogenesis', 'glucose metabolic process', 'glycolytic process']",,"['LTE1', 'FAT1', 'CDC28', 'AIM4', 'PAT1', 'DHH1', 'GLE1', 'YCF1', 'ACL4', 'CCT6', 'SNF1', 'SMT3', 'RSP5', 'UBP3', 'ACT1', 'RPN11', 'ERV14', 'CDC43', 'MCY1', 'VOA1', 'GCN5', 'SBP1', 'RPN1', 'SPO12', 'RPN10', 'BCY1', 'MLP2', 'MAD2', 'NUP192', 'LSM1', 'PXA2', 'RPF2', 'MLP1', 'NFT1', 'YKR104W', 'MMM1', 'YEH1', 'PUF3', 'SPT8', 'SAM1', 'YMD8', 'ESC1', 'RLP7', 'FAR11', 'BRE5', 'YOL075C', 'IRA2', 'NUP1', 'RPT5', 'ULP1', 'YIG1', 'ASR1', 'URN1']","['SPT7', 'TUP1', 'MET32', 'SPT3', 'ADA2', 'HSF1', 'SRB5', 'GCN5', 'CST6', 'FKH1', 'MSN4', 'ABF1', 'RGR1', 'SFP1', 'MSN2', 'FKH2', 'GCR2', 'RAP1', 'SIN4', 'SPT20', 'TYE7', 'GCR1', 'FHL1']",['gluconeogenesis'],"['Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain', 'Pyruvate kinase, barrel domain', 'Phosphofructokinase', 'Glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain', 'Pyruvate kinase, alpha/beta domain']"
glyoxylate cycle,11,"['YCR005C', 'YDL078C', 'YER065C', 'YIR031C', 'YJL200C', 'YKL085W', 'YLR304C', 'YNL117W', 'YNR001C', 'YOL126C', 'YPR001W']",,['CIT2'],"['mitochondrial matrix', 'peroxisomal matrix', 'peroxisome']","['L-malate dehydrogenase activity', 'aconitate hydratase activity', 'catalytic activity', 'citrate (Si)-synthase activity', 'malate dehydrogenase activity', 'malate synthase activity', 'oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor', 'transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer']","['carbohydrate metabolic process', 'carboxylic acid metabolic process', 'citrate metabolic process', 'glyoxylate cycle', 'malate metabolic process', 'tricarboxylic acid cycle']",['utilization of carbon source: absent'],,['RTG3'],"['TCA cycle, aerobic respiration', 'gluconeogenesis']","['lactate/malate dehydrogenase, NAD binding domain', 'Citrate synthase, C-terminal domain', 'Aconitase family (aconitate hydratase)', 'Aconitase C-terminal domain', 'Malate synthase', 'lactate/malate dehydrogenase, alpha/beta C-terminal domain']"
heme biosynthesis,4,"['YDR044W', 'YDR047W', 'YER014W', 'YOR176W']",,,,,"['heme biosynthetic process', 'porphyrin-containing compound biosynthetic process', 'protoporphyrinogen IX biosynthetic process']","['chemical compound accumulation: absent', 'utilization of carbon source: absent']",,,,
hexaprenyl diphosphate biosynthesis,3,"['YBR003W', 'YJL167W', 'YPL069C']",,,,"['dimethylallyltranstransferase activity', 'geranyltranstransferase activity', 'prenyltransferase activity']","['farnesyl diphosphate biosynthetic process', 'geranyl diphosphate biosynthetic process', 'isoprenoid biosynthetic process']",,,,,['Polyprenyl synthetase']
histidine biosynthesis,7,"['YBR248C', 'YCL030C', 'YER055C', 'YFR025C', 'YIL020C', 'YIL116W', 'YOR202W']",,,,['catalytic activity'],"['cellular amino acid biosynthetic process', 'histidine biosynthetic process']","['auxotrophy', 'metal resistance: decreased']",,"['PHO2', 'GCN4', 'BAS1']",,['Histidine biosynthesis protein']
homocysteine and cysteine interconversion,2,"['YGL184C', 'YJR130C']",,,,,['transsulfuration'],['utilization of sulfur source: absent'],,,,['Cys/Met metabolism PLP-dependent enzyme']
homocysteine biosynthesis,2,"['YLR303W', 'YNL277W']",,,,,,,,,,
homoserine biosynthesis,3,"['YDR158W', 'YER052C', 'YJR139C']",,"['PSY4', 'PDB1', 'INH1', 'SHR3', 'GNP1', 'BUD27', 'HEM2', 'SEH1', 'SER33', 'THS1', 'LST4', 'MEH1', 'ALT1', 'SEC13', 'CHS5', 'ECM30', 'GTR1', 'UBP15', 'LST8', 'FPR1', 'ATP11', 'INP53', 'PAR32']",,['aspartate kinase activity'],"['cellular amino acid biosynthetic process', 'homoserine biosynthetic process', 'isoleucine biosynthetic process', 'lysine biosynthetic process via diaminopimelate', 'methionine biosynthetic process', 'threonine biosynthetic process']",,,,,
inositol phosphate biosynthesis,6,"['YDR017C', 'YDR173C', 'YDR315C', 'YLR410W', 'YOR163W', 'YPL268W']",,"['RTG3', 'ARG82', 'IDI1']",,"['inositol heptakisphosphate kinase activity', 'inositol hexakisphosphate 1-kinase activity', 'inositol hexakisphosphate 3-kinase activity', 'inositol hexakisphosphate 5-kinase activity', 'inositol hexakisphosphate kinase activity', 'inositol-1,3,4,5,6-pentakisphosphate kinase activity', 'kinase activity']",['inositol phosphate biosynthetic process'],,,,,['Inositol polyphosphate kinase']
isoleucine biosynthesis,7,"['YCL009C', 'YER086W', 'YHR208W', 'YJR016C', 'YJR148W', 'YLR355C', 'YMR108W']",,"['ILV6', 'BAT2', 'ILV2']","['acetolactate synthase complex', 'mitochondrion']","['L-isoleucine transaminase activity', 'L-leucine transaminase activity', 'L-valine transaminase activity', 'acetolactate synthase activity', 'branched-chain-amino-acid transaminase activity', 'catalytic activity']","['branched-chain amino acid biosynthetic process', 'branched-chain amino acid metabolic process', 'cellular amino acid biosynthetic process', 'isoleucine biosynthetic process', 'valine biosynthetic process']",,['BAT1'],"['GCN4', 'HSF1', 'CST6', 'BAS1', 'LEU3', 'SIN4', 'GCR1']","['acetoin biosynthesis', 'isoleucine degradation', 'leucine biosynthesis', 'leucine degradation', 'methionine salvage pathway', 'valine biosynthesis', 'valine degradation']",['Amino-transferase class IV']
isoleucine degradation,13,"['YBR145W', 'YDL080C', 'YDL168W', 'YDR380W', 'YGL256W', 'YGR087C', 'YHR208W', 'YJR148W', 'YLR044C', 'YLR134W', 'YMR083W', 'YMR303C', 'YOL086C']",,"['ADH5', 'SFA1', 'ALD5', 'ADH4', 'ADH3', 'ILV2', 'ADH2', 'ADH1']",['replication compartment'],"['L-isoleucine transaminase activity', 'L-leucine transaminase activity', 'L-valine transaminase activity', 'alcohol dehydrogenase (NAD) activity', 'branched-chain-2-oxoacid decarboxylase activity', 'branched-chain-amino-acid transaminase activity', 'carboxy-lyase activity', 'catalytic activity', 'indolepyruvate decarboxylase activity', 'lyase activity', 'magnesium ion binding', 'metal ion binding', 'oxidoreductase activity', 'phenylpyruvate decarboxylase activity', 'pyruvate decarboxylase activity', 'thiamine pyrophosphate binding', 'zinc ion binding']","['L-phenylalanine catabolic process', 'NADH oxidation', 'amino acid catabolic process to alcohol via Ehrlich pathway', 'amino acid catabolic process via Ehrlich pathway', 'aromatic amino acid family catabolic process to alcohol via Ehrlich pathway', 'branched-chain amino acid catabolic process', 'branched-chain amino acid metabolic process', 'ethanol biosynthetic process involved in glucose fermentation to ethanol', 'ethanol metabolic process', 'glycolytic fermentation to ethanol', 'regulation of viral genome replication', 'tryptophan catabolic process']",,,"['SPT7', 'TUP1', 'PDC2', 'SPT3', 'CST6', 'MSN4', 'RAP1', 'SIN4', 'SPT20', 'GCR1']","['acetoin biosynthesis II', 'ethanol degradation', 'isoleucine biosynthesis', 'leucine biosynthesis', 'leucine degradation', 'methionine salvage pathway', 'phenylalanine degradation', 'superpathway of glucose fermentation', 'tryptophan degradation', 'valine biosynthesis', 'valine degradation']","['Zinc-binding dehydrogenase', 'Thiamine pyrophosphate enzyme, central domain', 'Amino-transferase class IV', 'Thiamine pyrophosphate enzyme, C-terminal TPP binding domain', 'Thiamine pyrophosphate enzyme, N-terminal TPP binding domain', 'Alcohol dehydrogenase GroES-like domain']"
leucine biosynthesis,6,"['YCL018W', 'YGL009C', 'YHR208W', 'YJR148W', 'YNL104C', 'YOR108W']",,"['ILV2', 'ATF1']",,"['2-isopropylmalate synthase activity', 'L-isoleucine transaminase activity', 'L-leucine transaminase activity', 'L-valine transaminase activity', 'branched-chain-amino-acid transaminase activity', 'transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer']","['branched-chain amino acid biosynthetic process', 'branched-chain amino acid metabolic process', 'cellular amino acid biosynthetic process', 'leucine biosynthetic process', 'valine biosynthetic process']",,"['BAT1', 'LEU4']","['RTG3', 'GCN4', 'PUT3', 'LEU3', 'TYE7']","['isoleucine biosynthesis', 'isoleucine degradation', 'leucine degradation', 'methionine salvage pathway', 'valine biosynthesis', 'valine degradation']","['Amino-transferase class IV', 'LeuA allosteric (dimerisation) domain']"
leucine degradation,10,"['YBR145W', 'YDL080C', 'YDL168W', 'YDR380W', 'YGL256W', 'YHR208W', 'YJR148W', 'YMR083W', 'YMR303C', 'YOL086C']",,"['ADH5', 'SFA1', 'ALD5', 'ADH4', 'ILV3', 'ADH3', 'ILV2', 'ADH2', 'ADH1', 'FDH1']",,"['L-isoleucine transaminase activity', 'L-leucine transaminase activity', 'L-valine transaminase activity', 'alcohol dehydrogenase (NAD) activity', 'branched-chain-amino-acid transaminase activity', 'metal ion binding', 'oxidoreductase activity', 'zinc ion binding']","['NADH oxidation', 'amino acid catabolic process to alcohol via Ehrlich pathway', 'branched-chain amino acid catabolic process', 'branched-chain amino acid metabolic process', 'ethanol biosynthetic process involved in glucose fermentation to ethanol']",,,"['SPT3', 'SIN4', 'SPT20']","['ethanol degradation', 'isoleucine biosynthesis', 'isoleucine degradation', 'leucine biosynthesis', 'methionine salvage pathway', 'phenylalanine degradation', 'superpathway of glucose fermentation', 'tryptophan degradation', 'valine biosynthesis', 'valine degradation']","['Zinc-binding dehydrogenase', 'Amino-transferase class IV', 'Alcohol dehydrogenase GroES-like domain']"
